provider_id,name,npi,identity_status,profile_confidence,reasons
P0001,DAVID WIEBE,1679576722,NPI_VERIFIED,0.57,low_education_info|no_services_listed|no_affiliations
P0003,LAURENT GRESSOT,1215930367,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0004,RAVI ADUSUMILLI,1932102084,NPI_VERIFIED,0.624,low_education_info|no_services_listed|no_affiliations|semantic_specialty_boost
P0005,SUSAN WORTSMAN,1841293990,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0006,ROBERT BISBEE,1750384806,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0007,BIN SUNG,1669475711,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0008,WARREN KUIPERS,1578566626,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0009,ALLISON HUEBERT,1487657532,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0010,CYNTHIA YOUNG-MAYKA,1396748448,NPI_VERIFIED,0.628,low_education_info|no_services_listed|no_affiliations
P0011,EMIL DIFILIPPO,1205839354,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0012,RICHARD THACKER,1114920261,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0013,MARK ROTHSTEIN,1932102985,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0014,ELMER GIBBS,1841293891,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0015,ALAN MARKMAN,1750384707,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0016,DEBRA TROTCHIE,1669475612,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0018,STEVEN GOLDBERG,1205839255,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0019,JON DUBOSE,1114920162,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0021,CRAIG COE,1831192889,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0023,RAWN SALENGER,1568465516,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0024,STEVEN ROTH,1477556421,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0025,RICHARD SOUCIER,1255334207,NPI_VERIFIED,0.57,low_education_info|no_services_listed|no_affiliations
P0026,BRIAN ISETTS,1164425112,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0027,JOHN CHANG,1073516027,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0028,LISA FRIEDMAN,1619970662,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0029,JILL POTTS,1245233295,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0030,TIMOTHY WOLTER,1871596825,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0031,ARLENE STAUBSINGER,1780687731,NPI_VERIFIED,0.605,low_education_info|no_services_listed|no_affiliations
P0034,JOHN SHEPHERD,1225031271,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0036,ALFRED VASTA,1952304909,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0038,STEPHEN DURITSCH,1689677635,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0039,BERTHA ARENAS,1598768541,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0040,THOMAS MAGNIFICO,1407859457,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0044,JACQUELINE MYERS,1942203997,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0045,SPENCE HARPER,1851394803,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0046,ROSE ANN RENOUF,1649273681,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0047,TANVEER AKBAR,1558364596,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0048,SCOTT MCCOY,1467455402,NPI_VERIFIED,0.605,low_education_info|no_services_listed|no_affiliations
P0049,MAURICE ALLGEIER,1376546317,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0050,STEVEN LOWRY,1285637223,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0051,SUSAN STEWART,1194728139,NPI_VERIFIED,0.608,low_education_info|no_services_listed|no_affiliations
P0052,BARBARA NYLANDER,1003819046,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0053,STEPHEN KAUFFMAN,1912900952,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0055,ANDREW VINCENT,1215930243,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0056,TAMARA HELFER,1932102969,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0057,ANDREA MARTIN,1841293875,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0058,JULIE PERRIGIN,1750384780,NPI_VERIFIED,0.57,low_education_info|no_services_listed|no_affiliations
P0059,LYNN MCMAHAN,1669475695,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0060,BAO QUOC LA,1578566501,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0062,LAURA CAMPBELL,1396748323,NPI_VERIFIED,0.585,low_education_info|no_services_listed|no_affiliations
P0063,RICHARD PRESLEY,1922001957,NPI_VERIFIED,0.62,low_education_info|no_services_listed|no_affiliations
P0064,EMMANUEL JAVIER,1740283779,NPI_VERIFIED,0.605,low_education_info|no_services_listed|no_affiliations
